t (s),V (mV)
0,12.6541
1,12.6477
2,12.6383
3,12.6221
3.999,12.6112
5,12.5941
5.999,12.5779
7,12.5618
7.999,12.5437
9,12.5263
10,12.5066
11,12.4904
12,12.4747
13,12.453
14,12.4358
14.999,12.4186
16,12.4002
17,12.3781
18,12.3563
18.999,12.339
20,12.3228
21,12.3049
21.999,12.2865
22.999,12.2632
24,12.2457
25,12.2298
26,12.21
26.999,12.189
27.999,12.1703
29,12.1523
30,12.1326
30.999,12.1142
31.999,12.0946
33.004,12.0758
34,12.0543
35,12.0376
36,12.0175
37,11.998
38,11.9792
39.005,11.9606
40,11.9446
41,11.9259
42,11.9049
42.999,11.8888
44,11.8708
45.005,11.8522
45.999,11.8323
47,11.8134
48,11.7968
48.999,11.7787
50,11.763
50.999,11.7464
52,11.726
52.999,11.709
54,11.6926
54.999,11.6745
55.999,11.6551
57.004,11.64
58,11.6205
58.999,11.6022
60,11.5877
61,11.5678
62,11.5526
62.999,11.5361
64,11.5171
65,11.5031
66,11.4843
67,11.4672
67.999,11.4472
69,11.4319
70,11.4135
71,11.3982
72,11.3792
72.999,11.3634
73.999,11.3459
75.005,11.3313
75.999,11.313
77,11.2978
78,11.2786
78.999,11.2621
80,11.2475
81,11.2271
81.999,11.2103
82.999,11.1962
83.999,11.1781
84.999,11.1624
86,11.1469
87.005,11.1298
87.999,11.1143
89,11.1004
89.999,11.0823
91,11.0641
92,11.0507
93.005,11.03
93.999,11.0181
95,11.0016
96,10.9857
97,10.9713
97.999,10.9584
99.004,10.9439
100,10.9238
100.999,10.9081
102,10.9
103,10.877
103.999,10.8574
104.999,10.8462
106,10.8289
106.999,10.816
108,10.7964
108.999,10.7826
110,10.7655
110.999,10.7498
112,10.7326
112.999,10.7235
114,10.7107
114.999,10.689
116,10.6724
116.999,10.6595
118,10.6434
118.999,10.6288
119.999,10.6119
120.999,10.595
121.999,10.5825
123.003,10.5689
123.998,10.5516
124.999,10.5417
125.999,10.5219
126.999,10.5086
127.998,10.4926
128.999,10.4764
129.998,10.4626
130.999,10.4501
131.999,10.4286
132.998,10.4164
133.999,10.3999
135.003,10.3887
135.998,10.3768
136.998,10.3591
137.998,10.3451
138.998,10.3341
139.998,10.3179
141.003,10.3023
141.998,10.2903
142.998,10.2744
143.998,10.2616
144.999,10.2482
145.998,10.2317
147.003,10.218
147.999,10.2027
148.998,10.1905
149.999,10.1763
150.998,10.1632
151.998,10.1505
152.998,10.1331
153.998,10.119
154.998,10.108
155.999,10.0906
156.999,10.077
157.998,10.0612
158.999,10.05
159.999,10.035
160.998,10.0201
161.999,10.0052
162.999,9.9924
164,9.9798
165.005,9.9674
166,9.9539
167,9.9347
167.999,9.9237
169,9.9098
169.999,9.8969
171.005,9.8823
171.999,9.8683
173,9.8569
174,9.8384
175,9.8318
176,9.8142
176.999,9.8035
178,9.7898
179,9.775
180,9.7614
180.999,9.7435
182,9.7279
182.999,9.7178
183.999,9.704
184.999,9.6925
186,9.6815
187,9.6662
188,9.6527
188.999,9.64
190,9.6235
191,9.6089
191.999,9.5964
193,9.5847
194,9.5723
194.999,9.5567
196,9.5451
197,9.5322
197.999,9.5203
198.999,9.5054
200,9.4945
201,9.4805
201.999,9.4656
203,9.4569
204,9.4378
204.999,9.4248
205.999,9.4119
207.004,9.4043
208,9.3837
209,9.3761
209.999,9.3615
211.003,9.352
212,9.3384
213.005,9.3275
214,9.3134
214.999,9.299
216,9.2886
217,9.2761
218,9.2627
219.004,9.2511
220,9.2366
220.999,9.223
222,9.2109
222.999,9.2001
224,9.1848
224.999,9.1663
226,9.1619
226.999,9.1464
228,9.1344
229,9.1254
230,9.1117
231,9.0987
232,9.0835
233,9.0707
233.999,9.058
234.999,9.0448
235.999,9.0296
237.005,9.0183
238,9.0071
239,8.9974
240,8.9838
241,8.9732
241.999,8.963
242.999,8.9524
244,8.938
244.999,8.9253
246,8.9135
246.999,8.8972
247.999,8.8864
249,8.876
249.999,8.8643
251,8.8531
252,8.8389
253,8.8256
253.999,8.8157
255,8.8034
255.999,8.7904
257,8.7787
258,8.7687
258.999,8.7568
260,8.7452
261,8.7336
262,8.7236
263,8.707
264,8.696
265,8.682
265.999,8.6728
267,8.661
267.999,8.6482
269,8.6348
270,8.6242
270.999,8.6081
272,8.6032
272.999,8.5858
274,8.5778
274.999,8.5649
276,8.552
276.999,8.5406
278,8.5289
278.999,8.5171
280,8.5047
280.999,8.4943
282,8.4812
283,8.467
284,8.4554
285,8.4471
286,8.4351
287,8.4216
288,8.4089
289,8.3991
289.999,8.3835
290.999,8.3764
292,8.3615
293,8.3522
294,8.3443
295,8.3304
295.999,8.322
297,8.3115
298,8.2993
298.999,8.2894
300,8.2807
300.999,8.2682
302,8.259
302.999,8.2454
304,8.2364
305,8.228
306,8.2166
307,8.2031
307.999,8.1923
309.004,8.1771
310,8.1698
311,8.1624
312,8.1501
312.999,8.138
314,8.126
315.004,8.1177
316,8.1022
316.999,8.0914
318.001,8.0787
319,8.0657
320,8.0589
320.999,8.0508
322,8.0378
323,8.0266
323.999,8.0199
325,8.0063
325.999,7.9974
326.999,7.9834
328,7.9732
329,7.9644
329.999,7.9544
331,7.9407
331.999,7.9308
332.999,7.9236
334,7.9098
335,7.8994
336,7.8916
336.999,7.8806
337.999,7.869
338.999,7.8572
339.999,7.8441
340.999,7.8338
342,7.8274
343,7.8136
343.999,7.8009
345,7.7936
346,7.7833
346.999,7.7758
348,7.7625
349,7.7476
349.999,7.7428
351,7.7336
352,7.7202
352.999,7.7101
354,7.6981
354.999,7.6908
355.999,7.6801
357,7.6683
358,7.6607
358.999,7.6475
360,7.6357
361,7.6251
361.999,7.6144
363,7.6042
364,7.5967
364.999,7.5871
366,7.5765
367,7.5618
367.999,7.5529
369,7.5446
370,7.5318
370.999,7.5227
371.999,7.5111
373,7.5022
373.999,7.4943
374.999,7.4838
375.999,7.4732
377,7.4642
378,7.4509
378.999,7.4429
379.999,7.4329
381,7.4229
381.999,7.4115
383,7.4013
384,7.3961
385,7.3824
386,7.3686
387.004,7.3654
388,7.351
389,7.3415
390,7.3332
391,7.3266
392,7.3145
393.004,7.305
393.999,7.2926
395,7.2831
396,7.2732
396.999,7.2627
397.999,7.2542
399,7.2433
400,7.2327
400.999,7.2235
402,7.2143
402.999,7.2044
403.999,7.1943
405,7.186
406,7.1793
406.999,7.1673
408,7.1561
408.999,7.1501
410,7.1395
411.004,7.1308
412,7.1213
412.999,7.1133
414,7.0999
414.999,7.0912
416,7.0789
416.999,7.0721
418,7.0632
419,7.052
420,7.0421
420.999,7.0347
422,7.024
422.999,7.0151
424,7.0048
424.999,6.9961
426,6.9874
426.999,6.9777
428,6.9673
428.999,6.9555
429.999,6.9483
431,6.9378
432,6.9294
432.999,6.9192
433.999,6.9081
435,6.8991
435.999,6.8933
436.999,6.8873
438,6.873
438.999,6.8627
440,6.8544
441.004,6.8412
442,6.8315
443,6.8242
444,6.8156
444.999,6.8009
446,6.7942
447.004,6.7844
448,6.7782
448.999,6.7715
450,6.7623
450.999,6.7533
452,6.7452
453.004,6.7341
454,6.7239
454.999,6.7166
455.999,6.7087
457,6.6901
458,6.6843
459.001,6.6817
459.999,6.6704
461,6.664
462,6.6526
462.999,6.6423
463.999,6.6361
465.004,6.6245
466,6.6156
466.999,6.6061
468,6.598
468.999,6.5893
470,6.5808
470.999,6.5719
472,6.5614
472.999,6.5504
474,6.5419
474.999,6.5344
475.999,6.5275
477,6.521
477.999,6.5082
478.999,6.5049
480,6.4932
480.999,6.4894
481.999,6.4773
483.004,6.4714
483.999,6.4596
485,6.4517
486,6.444
486.999,6.4317
487.999,6.4262
488.999,6.4156
490,6.4094
491,6.3974
492,6.3893
493,6.3783
493.999,6.3671
495,6.3579
496,6.3529
497,6.3445
497.999,6.3339
498.999,6.3305
499.999,6.3195
501,6.3092
501.999,6.3011
502.999,6.2957
504,6.2858
505,6.2827
505.999,6.271
506.999,6.2615
508,6.252
508.999,6.2427
510,6.2362
510.999,6.2269
511.999,6.2161
513.006,6.2089
513.999,6.2015
515,6.191
515.999,6.1856
517,6.1768
517.999,6.1646
519,6.1612
520,6.1506
520.999,6.1423
522,6.1324
522.999,6.1267
524,6.1153
524.999,6.108
526,6.1023
526.999,6.0906
528,6.0835
528.999,6.0766
530,6.068
530.999,6.0593
532,6.0509
532.999,6.0469
534,6.0358
534.999,6.0271
536,6.0192
537.004,6.0089
537.999,6.0038
538.999,5.9978
540,5.9887
541,5.9794
542,5.9739
542.999,5.9626
543.999,5.957
545,5.9436
545.999,5.9403
