us;mV
-8.26782161;15.25315
-8.26282161;16.22974
-8.25782161;16.1626
-8.25282161;15.31724
-8.24782161;15.25315
-8.24282161;16.22974
-8.23782161;15.25315
-8.23282161;16.22974
-8.22782161;15.25315
-8.22282161;15.31724
-8.21782161;15.25315
-8.21282161;15.31724
-8.20782161;15.25315
-8.20282161;16.22974
-8.19782161;14.3437
-8.19282161;14.40474
-8.18782161;15.25315
-8.18282161;15.31724
-8.17782161;15.25315
-8.17282161;14.40474
-8.16782161;14.3437
-8.16282161;14.40474
-8.15782161;14.3437
-8.15282161;14.40474
-8.14782161;14.3437
-8.14282161;14.40474
-8.13782161;14.3437
-8.13282161;14.40474
-8.12782161;14.3437
-8.12282161;14.40474
-8.11782161;14.3437
-8.11282161;14.40474
-8.10782161;14.3437
-8.10282161;14.40474
-8.09782161;14.3437
-8.09282161;14.40474
-8.08782161;14.3437
-8.08282161;14.40474
-8.07782161;14.3437
-8.07282161;14.40474
-8.06782161;14.3437
-8.06282161;13.49223
-8.05782161;13.43425
-8.05282161;14.40474
-8.04782161;13.43425
-8.04282161;13.49223
-8.03782161;13.43425
-8.03282161;13.49223
-8.02782161;13.43425
-8.02282161;13.49223
-8.01782161;13.43425
-8.01282161;13.49223
-8.00782161;13.43425
-8.00282161;13.49223
-7.99782161;13.43425
-7.99282161;12.57973
-7.98782161;13.43425
-7.98282161;12.57973
-7.97782161;13.43425
-7.97282161;12.57973
-7.96782161;13.43425
-7.96282161;12.57973
-7.95782162;12.52174
-7.95282162;12.57973
-7.94782162;13.43425
-7.94282162;12.57973
-7.93782162;12.52174
-7.93282162;12.57973
-7.92782162;12.52174
-7.92282162;12.57973
-7.91782162;12.52174
-7.91282162;12.57973
-7.90782162;12.52174
-7.90282162;12.57973
-7.89782162;12.52174
-7.89282162;12.57973
-7.88782162;12.52174
-7.88282162;11.66723
-7.87782162;12.52174
-7.87282162;11.66723
-7.86782162;11.61229
-7.86282162;12.57973
-7.85782162;11.61229
-7.85282162;12.57973
-7.84782162;11.61229
-7.84282162;11.66723
-7.83782162;11.61229
-7.83282162;11.66723
-7.82782162;10.70284
-7.82282162;11.66723
-7.81782162;11.61229
-7.81282162;11.66723
-7.80782162;11.61229
-7.80282162;11.66723
-7.79782162;10.70284
-7.79282162;10.75472
-7.78782162;10.70284
-7.78282162;10.75472
-7.77782162;11.61229
-7.77282162;11.66723
-7.76782162;10.70284
-7.76282162;10.75472
-7.75782162;10.70284
-7.75282162;10.75472
-7.74782162;10.70284
-7.74282162;10.75472
-7.73782162;10.70284
-7.73282162;10.75472
-7.72782162;10.70284
-7.72282162;10.75472
-7.71782162;10.70284
-7.71282162;10.75472
-7.70782162;10.70284
-7.70282162;10.75472
-7.69782162;10.70284
-7.69282162;10.75472
-7.68782162;10.70284
-7.68282162;9.842219
-7.67782162;10.70284
-7.67282162;10.75472
-7.66782162;10.70284
-7.66282162;10.75472
-7.65782162;10.70284
-7.65282162;10.75472
-7.64782162;10.70284
-7.64282162;9.842219
-7.63782162;9.793389
-7.63282162;9.842219
-7.62782162;10.70284
-7.62282162;8.929716
-7.61782162;9.793389
-7.61282162;9.842219
-7.60782162;9.793389
-7.60282162;9.842219
-7.59782162;9.793389
-7.59282162;9.842219
-7.58782162;9.793389
-7.58282162;8.929716
-7.57782162;9.793389
-7.57282162;9.842219
-7.56782162;9.793389
-7.56282162;8.929716
-7.55782162;9.793389
-7.55282162;8.929716
-7.54782162;8.883938
-7.54282162;8.929716
-7.53782162;9.793389
-7.53282162;8.929716
-7.52782162;8.883938
-7.52282162;8.929716
-7.51782162;8.883938
-7.51282162;8.929716
-7.50782162;9.793389
-7.50282162;8.929716
-7.49782162;8.883938
-7.49282162;8.929716
-7.48782162;7.974486
-7.48282162;8.929716
-7.47782162;8.883938
-7.47282162;8.929716
-7.46782162;8.883938
-7.46282162;8.929716
-7.45782162;7.974486
-7.45282162;8.929716
-7.44782162;8.883938
-7.44282162;8.929716
-7.43782162;7.974486
-7.43282162;8.017212
-7.42782162;8.883938
-7.42282162;8.929716
-7.41782162;7.974486
-7.41282162;8.017212
-7.40782162;7.974486
-7.40282162;8.017212
-7.39782162;7.065034
-7.39282162;8.017212
-7.38782162;7.974486
-7.38282162;8.017212
-7.37782162;7.065034
-7.37282162;8.017212
-7.36782162;7.974486
-7.36282162;8.017212
-7.35782162;7.065034
-7.35282162;7.101657
-7.34782162;7.065034
-7.34282162;8.017212
-7.33782162;7.065034
-7.33282162;7.101657
-7.32782162;7.974486
-7.32282162;7.101657
-7.31782162;7.065034
-7.31282162;8.017212
-7.30782162;7.065034
-7.30282162;7.101657
-7.29782162;7.065034
-7.29282162;7.101657
-7.28782162;7.065034
-7.28282162;7.101657
-7.27782162;7.065034
-7.27282162;7.101657
-7.26782162;7.065034
-7.26282162;7.101657
-7.25782162;7.065034
-7.25282162;7.101657
-7.24782162;7.065034
-7.24282162;7.101657
-7.23782162;7.065034
-7.23282162;7.101657
-7.22782162;7.065034
-7.22282162;7.101657
-7.21782162;7.065034
-7.21282162;7.101657
-7.20782162;6.155583
-7.20282162;7.101657
-7.19782162;7.065034
-7.19282162;7.101657
-7.18782162;7.065034
-7.18282162;7.101657
-7.17782162;6.155583
-7.17282162;7.101657
-7.16782162;6.155583
-7.16282162;6.189154
-7.15782162;6.155583
-7.15282162;6.189154
-7.14782162;6.155583
-7.14282162;6.189154
-7.13782162;6.155583
-7.13282162;6.189154
-7.12782162;6.155583
-7.12282162;6.189154
-7.11782162;6.155583
-7.11282162;6.189154
-7.10782162;6.155583
-7.10282162;6.189154
-7.09782162;6.155583
-7.09282162;6.189154
-7.08782162;6.155583
-7.08282162;5.27665
-7.07782162;5.246131
-7.07282162;5.27665
-7.06782162;6.155583
-7.06282162;5.27665
-7.05782162;6.155583
-7.05282162;5.27665
-7.04782162;4.33668
-7.04282162;5.27665
-7.03782162;5.246131
-7.03282162;5.27665
-7.02782162;5.246131
-7.02282162;5.27665
-7.01782162;5.246131
-7.01282162;5.27665
-7.00782162;4.33668
-7.00282162;5.27665
-6.99782162;4.33668
-6.99282162;5.27665
-6.98782162;5.246131
-6.98282162;5.27665
-6.97782162;5.246131
-6.97282162;4.364147
-6.96782162;5.246131
-6.96282162;5.27665
-6.95782162;4.33668
-6.95282162;5.27665
-6.94782162;4.33668
-6.94282162;5.27665
-6.93782162;5.246131
-6.93282162;5.27665
-6.92782162;4.33668
-6.92282162;5.27665
-6.91782162;5.246131
-6.91282162;4.364147
-6.90782162;4.33668
-6.90282162;4.364147
-6.89782162;4.33668
-6.89282162;4.364147
-6.88782162;4.33668
-6.88282162;4.364147
-6.87782162;4.33668
-6.87282162;4.364147
-6.86782162;4.33668
-6.86282162;4.364147
-6.85782162;4.33668
-6.85282162;3.451643
-6.84782162;4.33668
-6.84282162;4.364147
-6.83782162;3.427228
-6.83282162;3.451643
-6.82782162;3.427228
-6.82282162;4.364147
-6.81782162;3.427228
-6.81282162;3.451643
-6.80782162;3.427228
-6.80282162;3.451643
-6.79782162;3.427228
-6.79282162;3.451643
-6.78782162;3.427228
-6.78282162;3.451643
-6.77782162;3.427228
-6.77282162;3.451643
-6.76782162;3.427228
-6.76282162;3.451643
-6.75782162;3.427228
-6.75282162;3.451643
-6.74782162;3.427228
-6.74282162;3.451643
-6.73782162;3.427228
-6.73282162;3.451643
-6.72782162;3.427228
-6.72282162;3.451643
-6.71782162;3.427228
-6.71282162;3.451643
-6.70782162;3.427228
-6.70282162;3.451643
-6.69782162;3.427228
-6.69282162;3.451643
-6.68782162;3.427228
-6.68282162;3.451643
-6.67782162;3.427228
-6.67282162;3.451643
-6.66782162;3.427228
-6.66282162;3.451643
-6.65782162;3.427228
-6.65282162;2.53914
-6.64782162;2.517777
-6.64282162;3.451643
-6.63782162;2.517777
-6.63282162;2.53914
-6.62782162;3.427228
-6.62282162;2.53914
-6.61782162;2.517777
-6.61282162;2.53914
-6.60782162;2.517777
-6.60282162;2.53914
-6.59782162;3.427228
-6.59282162;2.53914
-6.58782162;2.517777
-6.58282162;2.53914
-6.57782162;2.517777
-6.57282162;2.53914
-6.56782162;3.427228
-6.56282162;2.53914
-6.55782162;2.517777
-6.55282162;1.626637
-6.54782162;3.427228
-6.54282162;2.53914
-6.53782162;2.517777
-6.53282162;1.626637
-6.52782162;2.517777
-6.52282162;1.626637
-6.51782162;2.517777
-6.51282162;1.626637
-6.50782162;2.517777
-6.50282162;1.626637
-6.49782162;1.608325
-6.49282162;1.626637
-6.48782162;2.517777
-6.48282162;1.626637
-6.47782162;2.517777
-6.47282162;1.626637
-6.46782162;2.517777
-6.46282162;1.626637
-6.45782162;1.608325
-6.45282162;1.626637
-6.44782162;2.517777
-6.44282162;1.626637
-6.43782162;1.608325
-6.43282162;1.626637
-6.42782162;1.608325
-6.42282162;1.626637
-6.41782162;1.608325
-6.41282162;1.626637
-6.40782162;1.608325
-6.40282162;1.626637
-6.39782162;1.608325
-6.39282162;1.626637
-6.38782162;1.608325
-6.38282162;1.626637
-6.37782162;1.608325
-6.37282162;1.626637
-6.36782162;1.608325
-6.36282162;0.7141331
-6.35782162;1.608325
-6.35282162;1.626637
-6.34782162;1.608325
-6.34282162;0.7141331
-6.33782162;0.6988738
-6.33282162;1.626637
-6.32782162;0.6988738
-6.32282162;1.626637
-6.31782162;0.6988738
-6.31282162;0.7141331
-6.30782163;0.6988738
-6.30282163;1.626637
-6.29782163;0.6988738
-6.29282163;0.7141331
-6.28782163;0.6988738
-6.28282163;0.7141331
-6.27782163;0.6988738
-6.27282163;0.7141331
-6.26782163;0.6988738
-6.26282163;0.7141331
-6.25782163;0.6988738
-6.25282163;0.7141331
-6.24782163;0.6988738
-6.24282163;0.7141331
-6.23782163;-0.2105777
-6.23282163;-0.1983703
-6.22782163;0.6988738
-6.22282163;-0.1983703
-6.21782163;-0.2105777
-6.21282163;0.7141331
-6.20782163;-0.2105777
-6.20282163;0.7141331
-6.19782163;-0.2105777
-6.19282163;-0.1983703
-6.18782163;-0.2105777
-6.18282163;-0.1983703
-6.17782163;-0.2105777
-6.17282163;-0.1983703
-6.16782163;-0.2105777
-6.16282163;-0.1983703
-6.15782163;0.6988738
-6.15282163;-0.1983703
-6.14782163;-0.2105777
-6.14282163;-0.1983703
-6.13782163;-0.2105777
-6.13282163;-0.1983703
-6.12782163;-0.2105777
-6.12282163;-0.1983703
-6.11782163;-0.2105777
-6.11282163;-0.1983703
-6.10782163;-0.2105777
-6.10282163;-0.1983703
-6.09782163;-0.2105777
-6.09282163;0.7141331
-6.08782163;2.517777
-6.08282163;5.27665
-6.07782163;7.974486
-6.07282163;10.75472
-6.06782163;14.3437
-6.06282163;18.0578
-6.05782163;20.70986
-6.05282163;23.53282
-6.04782163;25.26017
-6.04282163;29.01089
-6.03782163;32.53883
-6.03282163;36.31092
-6.02782163;38.90499
-6.02282163;40.87649
-6.01782163;43.4553
-6.01282163;47.26707
-6.00782163;49.82146
-6.00282163;52.74209
-5.99782163;55.28123
-5.99282163;58.22016
-5.98782163;61.65044
-5.98282163;65.52019
-5.97782163;67.10715
-5.97282163;70.08575
-5.96782163;72.56691
-5.96282163;75.56078
-5.95782163;78.93307
-5.95282163;81.95135
-5.94782163;83.48338
-5.94282163;83.77636
-5.93782163;83.48338
-5.93282163;83.77636
-5.92782163;83.48338
-5.92282163;82.86385
-5.91782163;81.66447
-5.91282163;81.95135
-5.90782163;82.57393
-5.90282163;83.77636
-5.89782163;82.57393
-5.89282163;81.95135
-5.88782163;81.66447
-5.88282163;81.95135
-5.87782163;81.66447
-5.87282163;81.95135
-5.86782163;80.75198
-5.86282163;81.03884
-5.85782163;80.75198
-5.85282163;81.95135
-5.84782163;80.75198
-5.84282163;81.03884
-5.83782163;79.84252
-5.83282163;80.12634
-5.82782163;79.84252
-5.82282163;80.12634
-5.81782163;79.84252
-5.81282163;80.12634
-5.80782163;79.84252
-5.80282163;80.12634
-5.79782163;78.93307
-5.79282163;80.12634
-5.78782163;78.93307
-5.78282163;78.30134
-5.77782163;78.93307
-5.77282163;78.30134
-5.76782163;78.93307
-5.76282163;78.30134
-5.75782163;78.02361
-5.75282163;78.30134
-5.74782163;78.02361
-5.74282163;78.30134
-5.73782163;77.11417
-5.73282163;78.30134
-5.72782163;77.11417
-5.72282163;76.47633
-5.71782163;76.20471
-5.71282163;77.38883
-5.70782163;77.11417
-5.70282163;76.47633
-5.69782163;76.20471
-5.69282163;76.47633
-5.68782163;76.20471
-5.68282163;76.47633
-5.67782163;76.20471
-5.67282163;75.56078
-5.66782163;75.29527
-5.66282163;75.56078
-5.65782163;75.29527
-5.65282163;75.56078
-5.64782163;75.29527
-5.64282163;74.64827
-5.63782163;74.38581
-5.63282163;74.64827
-5.62782163;74.38581
-5.62282163;74.64827
-5.61782163;74.38581
-5.61282163;73.73577
-5.60782163;73.47636
-5.60282163;73.73577
-5.59782163;74.38581
-5.59282163;74.64827
-5.58782163;72.56691
-5.58282163;72.82327
-5.57782163;72.56691
-5.57282163;72.82327
-5.56782163;72.56691
-5.56282163;72.82327
-5.55782163;72.56691
-5.55282163;72.82327
-5.54782163;72.56691
-5.54282163;72.82327
-5.53782163;72.56691
-5.53282163;71.91076
-5.52782163;72.56691
-5.52282163;71.91076
-5.51782163;71.65746
-5.51282163;70.99825
-5.50782163;71.65746
-5.50282163;70.99825
-5.49782163;69.8355
-5.49282163;70.99825
-5.48782163;71.65746
-5.48282163;70.99825
-5.47782163;69.8355
-5.47282163;70.08575
-5.46782163;69.8355
-5.46282163;70.08575
-5.45782163;68.92605
-5.45282163;69.17325
-5.44782163;68.92605
-5.44282163;69.17325
-5.43782163;68.92605
-5.43282163;69.17325
-5.42782163;68.92605
-5.42282163;69.17325
-5.41782163;68.92605
-5.41282163;68.26075
-5.40782163;68.92605
-5.40282163;68.26075
-5.39782163;68.0166
-5.39282163;67.34824
-5.38782163;68.0166
-5.38282163;67.34824
-5.37782163;68.0166
-5.37282163;67.34824
-5.36782163;68.0166
-5.36282163;67.34824
-5.35782163;67.10715
-5.35282163;67.34824
-5.34782163;67.10715
-5.34282163;67.34824
-5.33782163;67.10715
-5.33282163;66.43575
-5.32782163;67.10715
-5.32282163;66.43575
-5.31782163;65.28824
-5.31282163;65.52019
-5.30782163;66.1977
-5.30282163;65.52019
-5.29782163;65.28824
-5.29282163;65.52019
-5.28782163;65.28824
-5.28282163;65.52019
-5.27782163;65.28824
-5.27282163;65.52019
-5.26782163;65.28824
-5.26282163;65.52019
-5.25782163;64.37879
-5.25282163;65.52019
-5.24782163;64.37879
-5.24282163;64.60768
-5.23782163;64.37879
-5.23282163;63.69518
-5.22782163;64.37879
-5.22282163;63.69518
-5.21782163;63.46934
-5.21282163;63.69518
-5.20782163;63.46934
-5.20282163;63.69518
-5.19782163;63.46934
-5.19282163;63.69518
-5.18782163;62.55989
-5.18282163;62.78267
-5.17782163;62.55989
-5.17282163;62.78267
-5.16782163;61.65044
-5.16282163;61.87017
-5.15782163;62.55989
-5.15282163;61.87017
-5.14782163;61.65044
-5.14282163;61.87017
-5.13782163;61.65044
-5.13282163;61.87017
-5.12782163;61.65044
-5.12282163;61.87017
-5.11782163;61.65044
-5.11282163;61.87017
-5.10782163;60.73793
-5.10282163;60.95767
-5.09782163;60.73793
-5.09282163;60.95767
-5.08782163;60.73793
-5.08282163;60.04517
-5.07782163;60.73793
-5.07282163;60.04517
-5.06782163;59.82848
-5.06282163;60.04517
-5.05782163;60.73793
-5.05282163;60.04517
-5.04782163;59.82848
-5.04282163;60.04517
-5.03782163;59.82848
-5.03282163;60.04517
-5.02782163;58.91903
-5.02282163;59.13266
-5.01782163;58.91903
-5.01282163;59.13266
-5.00782163;58.00958
-5.00282163;59.13266
-4.99782163;58.00958
-4.99282163;58.22016
-4.98782163;58.00958
-4.98282163;58.22016
-4.97782163;58.00958
-4.97282163;58.22016
-4.96782163;58.00958
-4.96282163;58.22016
-4.95782163;58.00958
-4.95282163;57.30765
-4.94782163;57.10013
-4.94282163;58.22016
-4.93782163;57.10013
-4.93282163;57.30765
-4.92782163;57.10013
-4.92282163;56.39515
-4.91782163;57.10013
-4.91282163;56.39515
-4.90782163;56.19068
-4.90282163;56.39515
-4.89782163;56.19068
-4.89282163;56.39515
-4.88782163;56.19068
-4.88282163;56.39515
-4.87782163;56.19068
-4.87282163;56.39515
-4.86782163;55.28123
-4.86282163;55.4796
-4.85782163;55.28123
-4.85282163;55.4796
-4.84782163;54.37177
-4.84282163;54.56709
-4.83782163;55.28123
-4.83282163;54.56709
-4.82782163;54.37177
-4.82282163;54.56709
-4.81782163;54.37177
-4.81282163;54.56709
-4.80782163;54.37177
-4.80282163;54.56709
-4.79782163;54.37177
-4.79282163;54.56709
-4.78782163;54.37177
-4.78282163;53.65459
-4.77782163;53.46232
-4.77282163;53.65459
-4.76782163;53.46232
-4.76282163;52.74209
-4.75782163;53.46232
-4.75282163;52.74209
-4.74782163;52.55287
-4.74282163;52.74209
-4.73782163;52.55287
-4.73282163;52.74209
-4.72782163;52.55287
-4.72282163;52.74209
-4.71782163;52.55287
-4.71282163;52.74209
-4.70782163;51.64037
-4.70282163;52.74209
-4.69782163;51.64037
-4.69282163;51.82958
-4.68782163;51.64037
-4.68282163;51.82958
-4.67782163;50.73092
-4.67282163;50.91708
-4.66782163;50.73092
-4.66282164;50.91708
-4.65782164;50.73092
-4.65282164;50.91708
-4.64782164;50.73092
-4.64282164;50.91708
-4.63782164;50.73092
-4.63282164;50.91708
-4.62782164;50.73092
-4.62282164;50.91708
-4.61782164;50.73092
-4.61282164;50.91708
-4.60782164;49.82146
-4.60282164;50.00458
-4.59782164;50.73092
-4.59282164;50.00458
-4.58782164;49.82146
-4.58282164;49.09208
-4.57782164;49.82146
-4.57282164;49.09208
-4.56782164;48.91201
-4.56282164;49.09208
-4.55782164;48.91201
-4.55282164;49.09208
-4.54782164;48.91201
-4.54282164;49.09208
-4.53782164;48.91201
-4.53282164;49.09208
-4.52782164;48.91201
-4.52282164;49.09208
-4.51782164;48.00256
-4.51282164;48.17957
-4.50782164;48.00256
-4.50282164;48.17957
-4.49782164;48.00256
-4.49282164;48.17957
-4.48782164;47.09311
-4.48282164;47.26707
-4.47782164;47.09311
-4.47282164;47.26707
-4.46782164;47.09311
-4.46282164;47.26707
-4.45782164;47.09311
-4.45282164;47.26707
-4.44782164;47.09311
-4.44282164;47.26707
-4.43782164;47.09311
-4.43282164;46.35151
-4.42782164;47.09311
-4.42282164;46.35151
-4.41782164;46.18366
-4.41282164;46.35151
-4.40782164;46.18366
-4.40282164;46.35151
-4.39782164;46.18366
-4.39282164;46.35151
-4.38782164;46.18366
-4.38282164;45.43901
-4.37782164;45.27421
-4.37282164;45.43901
-4.36782164;45.27421
-4.36282164;45.43901
-4.35782164;45.27421
-4.35282164;45.43901
-4.34782164;45.27421
-4.34282164;45.43901
-4.33782164;44.36475
-4.33282164;45.43901
-4.32782164;44.36475
-4.32282164;44.5265
-4.31782164;44.36475
-4.31282164;44.5265
-4.30782164;44.36475
-4.30282164;44.5265
-4.29782164;43.4553
-4.29282164;43.614
-4.28782164;43.4553
-4.28282164;43.614
-4.27782164;43.4553
-4.27282164;43.614
-4.26782164;43.4553
-4.26282164;43.614
-4.25782164;43.4553
-4.25282164;43.614
-4.24782164;43.4553
-4.24282164;42.7015
-4.23782164;43.4553
-4.23282164;43.614
-4.22782164;43.4553
-4.22282164;43.614
-4.21782164;43.4553
-4.21282164;42.7015
-4.20782164;42.54585
-4.20282164;41.78899
-4.19782164;42.54585
-4.19282164;41.78899
-4.18782164;41.63335
-4.18282164;41.78899
-4.17782164;41.63335
-4.17282164;41.78899
-4.16782164;41.63335
-4.16282164;41.78899
-4.15782164;41.63335
-4.15282164;41.78899
-4.14782164;40.7239
-4.14282164;40.87649
-4.13782164;41.63335
-4.13282164;41.78899
-4.12782164;40.7239
-4.12282164;40.87649
-4.11782164;40.7239
-4.11282164;40.87649
-4.10782164;39.81445
-4.10282164;40.87649
-4.09782164;40.7239
-4.09282164;40.87649
-4.08782164;39.81445
-4.08282164;39.96399
-4.07782164;39.81445
-4.07282164;39.96399
-4.06782164;39.81445
-4.06282164;39.96399
-4.05782164;39.81445
-4.05282164;39.96399
-4.04782164;39.81445
-4.04282164;39.96399
-4.03782164;39.81445
-4.03282164;39.05148
-4.02782164;38.90499
-4.02282164;39.05148
-4.01782164;39.81445
-4.01282164;39.05148
-4.00782164;38.90499
-4.00282164;39.05148
-3.99782164;38.90499
-3.99282164;39.05148
-3.98782164;38.90499
-3.98282164;38.13898
-3.97782164;38.90499
-3.97282164;38.13898
-3.96782164;38.90499
-3.96282164;38.13898
-3.95782164;37.99554
-3.95282164;38.13898
-3.94782164;37.99554
-3.94282164;38.13898
-3.93782164;37.99554
-3.93282164;38.13898
-3.92782164;37.99554
-3.92282164;37.22648
-3.91782164;37.99554
-3.91282164;37.22648
-3.90782164;37.99554
-3.90282164;37.22648
-3.89782164;37.08609
-3.89282164;37.22648
-3.88782164;36.17664
-3.88282164;37.22648
-3.87782164;36.17664
-3.87282164;36.31092
-3.86782164;36.17664
-3.86282164;36.31092
-3.85782164;36.17664
-3.85282164;36.31092
-3.84782164;36.17664
-3.84282164;36.31092
-3.83782164;36.17664
-3.83282164;36.31092
-3.82782164;36.17664
-3.82282164;36.31092
-3.81782164;35.26719
-3.81282164;36.31092
-3.80782164;35.26719
-3.80282164;36.31092
-3.79782164;35.26719
-3.79282164;35.39842
-3.78782164;35.26719
-3.78282164;35.39842
-3.77782164;35.26719
-3.77282164;35.39842
-3.76782164;35.26719
-3.76282164;34.48592
-3.75782164;35.26719
-3.75282164;34.48592
-3.74782164;34.35773
-3.74282164;34.48592
-3.73782164;33.44828
-3.73282164;34.48592
-3.72782164;34.35773
-3.72282164;34.48592
-3.71782164;33.44828
-3.71282164;34.48592
-3.70782164;34.35773
-3.70282164;34.48592
-3.69782164;34.35773
-3.69282164;34.48592
-3.68782164;33.44828
-3.68282164;34.48592
-3.67782164;33.44828
-3.67282164;33.57341
-3.66782164;33.44828
-3.66282164;32.66091
-3.65782164;33.44828
-3.65282164;32.66091
-3.64782164;32.53883
-3.64282164;32.66091
-3.63782164;33.44828
-3.63282164;32.66091
-3.62782164;32.53883
-3.62282164;32.66091
-3.61782164;32.53883
-3.61282164;32.66091
-3.60782164;32.53883
-3.60282164;32.66091
-3.59782164;32.53883
-3.59282164;32.66091
-3.58782164;32.53883
-3.58282164;32.66091
-3.57782164;32.53883
-3.57282164;31.74841
-3.56782164;31.62633
-3.56282164;31.74841
-3.55782164;31.62633
-3.55282164;31.74841
-3.54782164;31.62633
-3.54282164;31.74841
-3.53782164;31.62633
-3.53282164;30.8359
-3.52782164;31.62633
-3.52282164;30.8359
-3.51782164;31.62633
-3.51282164;30.8359
-3.50782164;30.71688
-3.50282164;30.8359
-3.49782164;30.71688
-3.49282164;30.8359
-3.48782164;30.71688
-3.48282164;30.8359
-3.47782164;29.80743
-3.47282164;30.8359
-3.46782164;30.71688
-3.46282164;30.8359
-3.45782164;29.80743
-3.45282164;30.8359
-3.44782164;29.80743
-3.44282164;30.8359
-3.43782164;29.80743
-3.43282164;30.8359
-3.42782164;29.80743
-3.42282164;29.9234
-3.41782164;29.80743
-3.41282164;29.01089
-3.40782164;29.80743
