Channel,Counts,
1,0,
2,0,
3,0,
4,0,
5,0,
6,0,
7,0,
8,0,
9,0,
10,0,
11,0,
12,0,
13,0,
14,0,
15,0,
16,0,
17,0,
18,0,
19,0,
20,0,
21,0,
22,0,
23,0,
24,0,
25,0,
26,0,
27,0,
28,0,
29,0,
30,0,
31,0,
32,0,
33,0,
34,0,
35,0,
36,0,
37,0,
38,0,
39,0,
40,0,
41,0,
42,0,
43,0,
44,0,
45,0,
46,0,
47,0,
48,0,
49,0,
50,0,
51,0,
52,0,
53,0,
54,0,
55,0,
56,0,
57,0,
58,0,
59,0,
60,0,
61,0,
62,0,
63,0,
64,0,
65,2,
66,0,
67,1,
68,0,
69,0,
70,0,
71,0,
72,0,
73,0,
74,1,
75,0,
76,1,
77,0,
78,0,
79,2,
80,0,
81,3,
82,10,
83,13,
84,25,
85,53,
86,55,
87,91,
88,113,
89,130,
90,177,
91,185,
92,222,
93,251,
94,295,
95,355,
96,383,
97,417,
98,445,
99,494,
100,460,
101,479,
102,400,
103,352,
104,309,
105,211,
106,170,
107,126,
108,101,
109,69,
110,67,
111,54,
112,59,
113,56,
114,67,
115,66,
116,64,
117,91,
118,85,
119,122,
120,157,
121,154,
122,171,
123,198,
124,230,
125,268,
126,297,
127,339,
128,356,
129,431,
130,463,
131,542,
132,556,
133,661,
134,677,
135,765,
136,809,
137,1008,
138,1098,
139,1370,
140,1588,
141,2018,
142,2428,
143,2983,
144,3402,
145,3731,
146,4027,
147,4126,
148,4135,
149,3820,
150,3402,
151,2724,
152,2132,
153,1481,
154,976,
155,658,
156,359,
157,202,
158,100,
159,57,
160,40,
161,37,
162,18,
163,21,
164,26,
165,21,
166,15,
167,29,
168,23,
169,26,
170,24,
171,19,
172,22,
173,18,
174,32,
175,18,
176,21,
177,13,
178,6,
179,18,
180,13,
181,20,
182,18,
183,17,
184,25,
185,19,
186,15,
187,13,
188,13,
189,20,
190,12,
191,16,
192,14,
193,18,
194,17,
195,18,
196,10,
197,20,
198,17,
199,18,
200,17,
201,17,
202,18,
203,10,
204,14,
205,21,
206,18,
207,16,
208,20,
209,19,
210,16,
211,18,
212,19,
213,17,
214,11,
215,18,
216,17,
217,17,
218,12,
219,12,
220,11,
221,13,
222,15,
223,24,
224,9,
225,20,
226,10,
227,10,
228,9,
229,18,
230,20,
231,16,
232,15,
233,10,
234,17,
235,21,
236,8,
237,14,
238,14,
239,12,
240,15,
241,13,
242,17,
243,17,
244,21,
245,19,
246,10,
247,20,
248,15,
249,12,
250,7,
251,9,
252,14,
253,17,
254,11,
255,11,
256,13,
257,9,
258,17,
259,16,
260,17,
261,7,
262,14,
263,9,
264,12,
265,8,
266,16,
267,11,
268,14,
269,13,
270,13,
271,9,
272,11,
273,14,
274,17,
275,5,
276,6,
277,12,
278,17,
279,11,
280,10,
281,6,
282,9,
283,13,
284,13,
285,18,
286,11,
287,12,
288,5,
289,10,
290,12,
291,10,
292,11,
293,9,
294,5,
295,11,
296,13,
297,17,
298,12,
299,10,
300,7,
301,11,
302,6,
303,17,
304,10,
305,14,
306,8,
307,18,
308,10,
309,14,
310,9,
311,6,
312,13,
313,8,
314,7,
315,10,
316,10,
317,6,
318,8,
319,9,
320,6,
321,5,
322,7,
323,7,
324,16,
325,10,
326,8,
327,10,
328,9,
329,8,
330,4,
331,10,
332,7,
333,9,
334,7,
335,7,
336,10,
337,7,
338,7,
339,4,
340,9,
341,7,
342,7,
343,5,
344,13,
345,8,
346,7,
347,11,
348,5,
349,10,
350,8,
351,11,
352,7,
353,15,
354,6,
355,6,
356,2,
357,7,
358,4,
359,7,
360,7,
361,9,
362,6,
363,16,
364,9,
365,6,
366,6,
367,5,
368,8,
369,6,
370,5,
371,11,
372,9,
373,7,
374,8,
375,8,
376,6,
377,13,
378,1,
379,4,
380,5,
381,6,
382,6,
383,4,
384,8,
385,8,
386,8,
387,3,
388,13,
389,7,
390,9,
391,9,
392,6,
393,9,
394,6,
395,4,
396,9,
397,4,
398,4,
399,7,
400,6,
401,5,
402,7,
403,6,
404,6,
405,3,
406,4,
407,6,
408,7,
409,9,
410,5,
411,3,
412,4,
413,3,
414,0,
415,1,
416,2,
417,8,
418,7,
419,1,
420,3,
421,4,
422,4,
423,3,
424,5,
425,4,
426,3,
427,3,
428,6,
429,2,
430,5,
431,7,
432,5,
433,6,
434,3,
435,3,
436,3,
437,5,
438,6,
439,1,
440,3,
441,8,
442,4,
443,2,
444,5,
445,7,
446,6,
447,7,
448,6,
449,0,
450,4,
451,1,
452,6,
453,5,
454,6,
455,5,
456,2,
457,2,
458,3,
459,5,
460,3,
461,0,
462,2,
463,5,
464,9,
465,3,
466,2,
467,3,
468,3,
469,5,
470,4,
471,1,
472,4,
473,4,
474,3,
475,4,
476,6,
477,7,
478,6,
479,3,
480,2,
481,1,
482,4,
483,2,
484,0,
485,4,
486,2,
487,0,
488,1,
489,5,
490,2,
491,2,
492,1,
493,6,
494,4,
495,5,
496,3,
497,5,
498,1,
499,2,
500,2,
501,3,
502,1,
503,5,
504,1,
505,3,
506,2,
507,1,
508,3,
509,2,
510,4,
511,2,
512,2,
513,4,
514,3,
515,4,
516,5,
517,3,
518,6,
519,7,
520,2,
521,5,
522,6,
523,4,
524,2,
525,5,
526,1,
527,3,
528,2,
529,2,
530,3,
531,2,
532,4,
533,5,
534,2,
535,1,
536,0,
537,3,
538,3,
539,5,
540,5,
541,3,
542,1,
543,1,
544,2,
545,3,
546,5,
547,4,
548,2,
549,2,
550,2,
551,4,
552,2,
553,1,
554,1,
555,4,
556,2,
557,2,
558,1,
559,1,
560,0,
561,3,
562,4,
563,2,
564,3,
565,1,
566,2,
567,2,
568,2,
569,4,
570,0,
571,2,
572,2,
573,1,
574,4,
575,4,
576,3,
577,2,
578,2,
579,2,
580,1,
581,2,
582,5,
583,0,
584,1,
585,1,
586,1,
587,1,
588,0,
589,2,
590,3,
591,1,
592,1,
593,1,
594,2,
595,5,
596,2,
597,2,
598,2,
599,3,
600,3,
601,3,
602,4,
603,0,
604,2,
605,6,
606,3,
607,2,
608,1,
609,1,
610,2,
611,1,
612,1,
613,1,
614,3,
615,2,
616,2,
617,2,
618,3,
619,3,
620,5,
621,1,
622,3,
623,0,
624,0,
625,2,
626,2,
627,0,
628,1,
629,2,
630,0,
631,4,
632,1,
633,4,
634,3,
635,1,
636,1,
637,1,
638,1,
639,2,
640,1,
641,0,
642,2,
643,1,
644,0,
645,4,
646,0,
647,4,
648,3,
649,4,
650,5,
651,2,
652,1,
653,2,
654,0,
655,1,
656,1,
657,1,
658,3,
659,3,
660,2,
661,1,
662,3,
663,1,
664,3,
665,4,
666,2,
667,1,
668,1,
669,2,
670,2,
671,0,
672,2,
673,0,
674,1,
675,0,
676,1,
677,1,
678,0,
679,3,
680,0,
681,5,
682,0,
683,1,
684,2,
685,0,
686,3,
687,0,
688,1,
689,1,
690,1,
691,2,
692,1,
693,1,
694,1,
695,1,
696,2,
697,0,
698,4,
699,2,
700,3,
701,0,
702,1,
703,4,
704,3,
705,3,
706,1,
707,3,
708,2,
709,1,
710,2,
711,2,
712,4,
713,1,
714,6,
715,1,
716,4,
717,1,
718,1,
719,3,
720,0,
721,1,
722,3,
723,1,
724,2,
725,1,
726,3,
727,1,
728,2,
729,0,
730,1,
731,0,
732,3,
733,0,
734,2,
735,3,
736,2,
737,1,
738,0,
739,0,
740,1,
741,2,
742,1,
743,3,
744,5,
745,1,
746,1,
747,2,
748,1,
749,1,
750,2,
751,2,
752,1,
753,0,
754,1,
755,2,
756,2,
757,1,
758,2,
759,2,
760,3,
761,4,
762,1,
763,2,
764,1,
765,2,
766,1,
767,1,
768,1,
769,1,
770,0,
771,0,
772,0,
773,1,
774,0,
775,2,
776,0,
777,1,
778,2,
779,1,
780,3,
781,4,
782,1,
783,1,
784,0,
785,0,
786,0,
787,2,
788,0,
789,1,
790,1,
791,0,
792,5,
793,1,
794,2,
795,2,
796,2,
797,2,
798,0,
799,2,
800,0,
801,1,
802,5,
803,3,
804,2,
805,0,
806,0,
807,1,
808,5,
809,1,
810,1,
811,2,
812,2,
813,3,
814,0,
815,2,
816,5,
817,1,
818,3,
819,2,
820,0,
821,2,
822,1,
823,2,
824,1,
825,1,
826,5,
827,0,
828,2,
829,0,
830,1,
831,0,
832,2,
833,0,
834,1,
835,0,
836,2,
837,3,
838,2,
839,0,
840,2,
841,2,
842,0,
843,1,
844,2,
845,1,
846,2,
847,1,
848,0,
849,0,
850,4,
851,1,
852,0,
853,0,
854,0,
855,2,
856,1,
857,3,
858,0,
859,2,
860,3,
861,0,
862,2,
863,3,
864,1,
865,5,
866,0,
867,5,
868,1,
869,1,
870,3,
871,2,
872,2,
873,0,
874,0,
875,1,
876,1,
877,0,
878,1,
879,0,
880,2,
881,1,
882,0,
883,0,
884,2,
885,3,
886,0,
887,0,
888,0,
889,0,
890,3,
891,1,
892,1,
893,1,
894,0,
895,2,
896,1,
897,2,
898,3,
899,0,
900,0,
901,0,
902,2,
903,2,
904,2,
905,1,
906,1,
907,0,
908,1,
909,1,
910,2,
911,1,
912,1,
913,0,
914,0,
915,3,
916,3,
917,0,
918,1,
919,1,
920,0,
921,0,
922,1,
923,1,
924,1,
925,0,
926,0,
927,2,
928,0,
929,0,
930,1,
931,1,
932,0,
933,2,
934,1,
935,0,
936,0,
937,0,
938,2,
939,1,
940,2,
941,1,
942,1,
943,0,
944,2,
945,1,
946,2,
947,0,
948,2,
949,1,
950,0,
951,1,
952,1,
953,0,
954,1,
955,1,
956,1,
957,0,
958,2,
959,2,
960,1,
961,2,
962,0,
963,0,
964,1,
965,1,
966,2,
967,1,
968,1,
969,1,
970,2,
971,0,
972,1,
973,1,
974,0,
975,1,
976,1,
977,0,
978,2,
979,1,
980,0,
981,2,
982,1,
983,2,
984,0,
985,2,
986,1,
987,1,
988,0,
989,1,
990,1,
991,4,
992,0,
993,0,
994,1,
995,0,
996,1,
997,0,
998,0,
999,1,
1000,2,
1001,0,
1002,2,
1003,1,
1004,1,
1005,0,
1006,3,
1007,1,
1008,1,
1009,0,
1010,3,
1011,1,
1012,2,
1013,1,
1014,1,
1015,1,
1016,2,
1017,2,
1018,0,
1019,1,
1020,0,
1021,1,
1022,0,
1023,1,
1024,2,
1025,2,
1026,0,
1027,0,
1028,0,
1029,2,
1030,0,
1031,0,
1032,1,
1033,0,
1034,1,
1035,0,
1036,1,
1037,0,
1038,2,
1039,4,
1040,1,
1041,1,
1042,3,
1043,0,
1044,1,
1045,0,
1046,0,
1047,2,
1048,1,
1049,1,
1050,0,
1051,0,
1052,1,
1053,1,
1054,1,
1055,2,
1056,1,
1057,3,
1058,1,
1059,2,
1060,1,
1061,0,
1062,0,
1063,4,
1064,1,
1065,0,
1066,0,
1067,2,
1068,1,
1069,1,
1070,2,
1071,1,
1072,3,
1073,1,
1074,0,
1075,0,
1076,0,
1077,1,
1078,0,
1079,1,
1080,0,
1081,0,
1082,0,
1083,0,
1084,1,
1085,0,
1086,0,
1087,1,
1088,1,
1089,2,
1090,0,
1091,1,
1092,0,
1093,0,
1094,1,
1095,1,
1096,2,
1097,3,
1098,0,
1099,2,
1100,1,
1101,1,
1102,0,
1103,0,
1104,0,
1105,1,
1106,2,
1107,2,
1108,0,
1109,0,
1110,0,
1111,1,
1112,2,
1113,1,
1114,1,
1115,2,
1116,1,
1117,0,
1118,2,
1119,0,
1120,1,
1121,0,
1122,0,
1123,0,
1124,0,
1125,0,
1126,1,
1127,1,
1128,0,
1129,0,
1130,1,
1131,1,
1132,1,
1133,3,
1134,1,
1135,1,
1136,1,
1137,2,
1138,0,
1139,2,
1140,2,
1141,1,
1142,1,
1143,0,
1144,1,
1145,0,
1146,3,
1147,1,
1148,1,
1149,0,
1150,1,
1151,1,
1152,1,
1153,3,
1154,2,
1155,0,
1156,1,
1157,1,
1158,0,
1159,1,
1160,0,
1161,0,
1162,1,
1163,1,
1164,1,
1165,1,
1166,0,
1167,0,
1168,2,
1169,2,
1170,1,
1171,0,
1172,1,
1173,0,
1174,1,
1175,2,
1176,0,
1177,0,
1178,0,
1179,0,
1180,2,
1181,0,
1182,1,
1183,1,
1184,2,
1185,1,
1186,2,
1187,0,
1188,0,
1189,1,
1190,0,
1191,0,
1192,0,
1193,0,
1194,1,
1195,0,
1196,1,
1197,0,
1198,0,
1199,0,
1200,0,
1201,0,
1202,2,
1203,1,
1204,0,
1205,1,
1206,3,
1207,1,
1208,0,
1209,0,
1210,2,
1211,0,
1212,3,
1213,2,
1214,1,
1215,0,
1216,1,
1217,0,
1218,0,
1219,1,
1220,1,
1221,1,
1222,1,
1223,0,
1224,0,
1225,4,
1226,1,
1227,1,
1228,1,
1229,1,
1230,0,
1231,1,
1232,1,
1233,0,
1234,1,
1235,2,
1236,1,
1237,2,
1238,0,
1239,0,
1240,0,
1241,2,
1242,0,
1243,0,
1244,1,
1245,3,
1246,1,
1247,1,
1248,0,
1249,5,
1250,0,
1251,0,
1252,0,
1253,0,
1254,0,
1255,0,
1256,1,
1257,1,
1258,1,
1259,2,
1260,1,
1261,2,
1262,0,
1263,1,
1264,0,
1265,2,
1266,0,
1267,1,
1268,1,
1269,2,
1270,0,
1271,0,
1272,0,
1273,1,
1274,1,
1275,0,
1276,1,
1277,1,
1278,0,
1279,0,
1280,1,
1281,1,
1282,1,
1283,0,
1284,1,
1285,0,
1286,1,
1287,0,
1288,0,
1289,0,
1290,1,
1291,0,
1292,0,
1293,1,
1294,1,
1295,1,
1296,0,
1297,1,
1298,1,
1299,1,
1300,1,
1301,0,
1302,0,
1303,1,
1304,0,
1305,1,
1306,0,
1307,1,
1308,3,
1309,0,
1310,1,
1311,2,
1312,1,
1313,0,
1314,3,
1315,0,
1316,2,
1317,1,
1318,1,
1319,0,
1320,1,
1321,1,
1322,0,
1323,0,
1324,0,
1325,1,
1326,0,
1327,1,
1328,1,
1329,1,
1330,0,
1331,0,
1332,2,
1333,0,
1334,0,
1335,1,
1336,2,
1337,1,
1338,2,
1339,0,
1340,1,
1341,0,
1342,0,
1343,0,
1344,0,
1345,0,
1346,0,
1347,1,
1348,0,
1349,1,
1350,0,
1351,0,
1352,1,
1353,1,
1354,2,
1355,1,
1356,0,
1357,0,
1358,1,
1359,0,
1360,0,
1361,0,
1362,0,
1363,2,
1364,2,
1365,0,
1366,0,
1367,0,
1368,0,
1369,1,
1370,1,
1371,0,
1372,1,
1373,1,
1374,1,
1375,0,
1376,0,
1377,0,
1378,0,
1379,0,
1380,0,
1381,0,
1382,0,
1383,1,
1384,0,
1385,1,
1386,0,
1387,1,
1388,0,
1389,0,
1390,0,
1391,0,
1392,0,
1393,0,
1394,1,
1395,0,
1396,0,
1397,0,
1398,0,
1399,0,
1400,0,
1401,0,
1402,0,
1403,1,
1404,0,
1405,0,
1406,0,
1407,0,
1408,0,
1409,0,
1410,2,
1411,0,
1412,1,
1413,0,
1414,0,
1415,0,
1416,0,
1417,0,
1418,2,
1419,2,
1420,1,
1421,1,
1422,1,
1423,1,
1424,0,
1425,0,
1426,0,
1427,0,
1428,0,
1429,1,
1430,1,
1431,1,
1432,2,
1433,0,
1434,2,
1435,1,
1436,0,
1437,0,
1438,0,
1439,0,
1440,0,
1441,0,
1442,0,
1443,1,
1444,0,
1445,2,
1446,1,
1447,0,
1448,1,
1449,0,
1450,0,
1451,0,
1452,0,
1453,0,
1454,0,
1455,2,
1456,0,
1457,1,
1458,1,
1459,0,
1460,0,
1461,1,
1462,0,
1463,0,
1464,1,
1465,1,
1466,2,
1467,0,
1468,1,
1469,0,
1470,0,
1471,0,
1472,0,
1473,0,
1474,0,
1475,0,
1476,0,
1477,1,
1478,0,
1479,0,
1480,0,
1481,1,
1482,0,
1483,0,
1484,0,
1485,0,
1486,0,
1487,1,
1488,0,
1489,0,
1490,2,
1491,1,
1492,0,
1493,0,
1494,2,
1495,1,
1496,2,
1497,1,
1498,0,
1499,0,
1500,0,
1501,1,
1502,0,
1503,0,
1504,0,
1505,0,
1506,0,
1507,0,
1508,0,
1509,1,
1510,1,
1511,1,
1512,0,
1513,1,
1514,0,
1515,0,
1516,0,
1517,1,
1518,0,
1519,0,
1520,1,
1521,0,
1522,1,
1523,1,
1524,0,
1525,0,
1526,2,
1527,0,
1528,0,
1529,0,
1530,0,
1531,0,
1532,0,
1533,1,
1534,1,
1535,0,
1536,2,
1537,0,
1538,1,
1539,0,
1540,1,
1541,0,
1542,0,
1543,1,
1544,1,
1545,0,
1546,0,
1547,0,
1548,0,
1549,1,
1550,0,
1551,1,
1552,0,
1553,0,
1554,0,
1555,1,
1556,0,
1557,0,
1558,0,
1559,0,
1560,1,
1561,1,
1562,0,
1563,2,
1564,0,
1565,1,
1566,0,
1567,0,
1568,1,
1569,0,
1570,0,
1571,0,
1572,1,
1573,0,
1574,0,
1575,1,
1576,2,
1577,0,
1578,0,
1579,0,
1580,0,
1581,0,
1582,0,
1583,0,
1584,0,
1585,1,
1586,1,
1587,0,
1588,0,
1589,0,
1590,1,
1591,0,
1592,0,
1593,0,
1594,1,
1595,0,
1596,0,
1597,1,
1598,1,
1599,0,
1600,0,
1601,0,
1602,1,
1603,0,
1604,0,
1605,1,
1606,0,
1607,0,
1608,0,
1609,1,
1610,0,
1611,1,
1612,0,
1613,0,
1614,1,
1615,1,
1616,1,
1617,1,
1618,1,
1619,0,
1620,2,
1621,1,
1622,0,
1623,1,
1624,1,
1625,0,
1626,0,
1627,0,
1628,0,
1629,0,
1630,1,
1631,0,
1632,0,
1633,0,
1634,1,
1635,0,
1636,0,
1637,0,
1638,1,
1639,1,
1640,0,
1641,1,
1642,1,
1643,0,
1644,0,
1645,0,
1646,0,
1647,0,
1648,0,
1649,0,
1650,0,
1651,0,
1652,0,
1653,0,
1654,0,
1655,0,
1656,1,
1657,0,
1658,2,
1659,1,
1660,0,
1661,0,
1662,0,
1663,1,
1664,1,
1665,0,
1666,0,
1667,1,
1668,0,
1669,0,
1670,0,
1671,1,
1672,0,
1673,2,
1674,0,
1675,0,
1676,0,
1677,0,
1678,0,
1679,1,
1680,1,
1681,0,
1682,0,
1683,0,
1684,0,
1685,0,
1686,0,
1687,0,
1688,0,
1689,1,
1690,1,
1691,0,
1692,0,
1693,1,
1694,1,
1695,0,
1696,1,
1697,1,
1698,0,
1699,1,
1700,0,
1701,0,
1702,1,
1703,1,
1704,1,
1705,1,
1706,0,
1707,3,
1708,0,
1709,1,
1710,0,
1711,0,
1712,1,
1713,1,
1714,0,
1715,0,
1716,1,
1717,0,
1718,0,
1719,0,
1720,0,
1721,0,
1722,1,
1723,1,
1724,0,
1725,0,
1726,0,
1727,0,
1728,0,
1729,0,
1730,0,
1731,0,
1732,0,
1733,0,
1734,0,
1735,0,
1736,0,
1737,0,
1738,0,
1739,0,
1740,0,
1741,0,
1742,1,
1743,1,
1744,0,
1745,0,
1746,0,
1747,0,
1748,0,
1749,1,
1750,0,
1751,1,
1752,0,
1753,1,
1754,0,
1755,0,
1756,1,
1757,1,
1758,1,
1759,0,
1760,0,
1761,0,
1762,0,
1763,2,
1764,0,
1765,0,
1766,0,
1767,0,
1768,0,
1769,1,
1770,1,
1771,0,
1772,0,
1773,0,
1774,0,
1775,0,
1776,0,
1777,0,
1778,0,
1779,0,
1780,0,
1781,2,
1782,1,
1783,0,
1784,0,
1785,0,
1786,2,
1787,0,
1788,0,
1789,1,
1790,1,
1791,0,
1792,0,
1793,1,
1794,1,
1795,1,
1796,1,
1797,0,
1798,0,
1799,0,
1800,0,
1801,0,
1802,1,
1803,1,
1804,0,
1805,0,
1806,0,
1807,0,
1808,1,
1809,1,
1810,0,
1811,1,
1812,0,
1813,1,
1814,0,
1815,0,
1816,0,
1817,0,
1818,0,
1819,0,
1820,0,
1821,0,
1822,0,
1823,0,
1824,0,
1825,0,
1826,1,
1827,0,
1828,0,
1829,0,
1830,0,
1831,0,
1832,0,
1833,0,
1834,1,
1835,1,
1836,0,
1837,0,
1838,0,
1839,0,
1840,1,
1841,0,
1842,0,
1843,0,
1844,0,
1845,0,
1846,0,
1847,2,
1848,0,
1849,0,
1850,0,
1851,0,
1852,0,
1853,0,
1854,0,
1855,1,
1856,0,
1857,0,
1858,0,
1859,0,
1860,0,
1861,0,
1862,0,
1863,0,
1864,0,
1865,0,
1866,0,
1867,0,
1868,0,
1869,1,
1870,0,
1871,1,
1872,1,
1873,0,
1874,2,
1875,0,
1876,0,
1877,1,
1878,0,
1879,1,
1880,0,
1881,0,
1882,0,
1883,0,
1884,0,
1885,0,
1886,0,
1887,1,
1888,0,
1889,0,
1890,1,
1891,0,
1892,0,
1893,0,
1894,1,
1895,1,
1896,0,
1897,0,
1898,0,
1899,0,
1900,0,
1901,0,
1902,0,
1903,0,
1904,1,
1905,0,
1906,1,
1907,0,
1908,0,
1909,0,
1910,1,
1911,1,
1912,0,
1913,0,
1914,1,
1915,0,
1916,0,
1917,0,
1918,0,
1919,0,
1920,2,
1921,0,
1922,0,
1923,0,
1924,0,
1925,2,
1926,1,
1927,1,
1928,2,
1929,0,
1930,0,
1931,0,
1932,0,
1933,0,
1934,0,
1935,2,
1936,3,
1937,0,
1938,3,
1939,0,
1940,0,
1941,3,
1942,0,
1943,0,
1944,0,
1945,1,
1946,1,
1947,0,
1948,2,
1949,0,
1950,2,
1951,2,
1952,1,
1953,2,
1954,0,
1955,0,
1956,0,
1957,1,
1958,0,
1959,0,
1960,0,
1961,1,
1962,1,
1963,1,
1964,0,
1965,1,
1966,1,
1967,0,
1968,0,
1969,0,
1970,0,
1971,0,
1972,1,
1973,1,
1974,0,
1975,0,
1976,1,
1977,0,
1978,1,
1979,1,
1980,1,
1981,3,
1982,0,
1983,0,
1984,0,
1985,1,
1986,5,
1987,0,
1988,1,
1989,1,
1990,0,
1991,0,
1992,0,
1993,0,
1994,1,
1995,2,
1996,0,
1997,0,
1998,1,
1999,0,
2000,1,
2001,0,
2002,0,
2003,0,
2004,0,
2005,0,
2006,1,
2007,0,
2008,0,
2009,0,
2010,0,
2011,0,
2012,0,
2013,0,
2014,0,
2015,0,
2016,0,
2017,2,
2018,0,
2019,1,
2020,0,
2021,0,
2022,0,
2023,0,
2024,0,
2025,0,
2026,0,
2027,0,
2028,0,
2029,0,
2030,0,
2031,0,
2032,1,
2033,0,
2034,0,
2035,0,
2036,0,
2037,0,
2038,0,
2039,0,
2040,0,
2041,0,
2042,0,
2043,0,
2044,0,
2045,0,
2046,0,
2047,0,
2048,0,
